Index, Value, PeakType
   1,   0.1279,0
   2,   3.7382,0
   3,  21.4615,0
   4,   1.5596,0
   5,   0.4044,0
   6,   0.5179,0
   7,   1.1690,0
   8,   0.2049,0
   9,   0.2604,0
  10, 154.6146,0
  11,   0.2789,0
  12,   0.2958,0
  13,  16.3918,0
  14,  15.7067,0
  15,   5.0582,0
  16,   3.3634,0
  17,   0.0183,0
  18,   1.2991,0
  19,   0.4097,0
  20,   5.1123,0
  21,   0.5998,0
  22,   0.9521,0
  23,   5.8451,0
  24,   0.0516,0
  25,   0.1680,0
  26,   0.5288,0
  27,  15.9194,0
  28,   0.4660,0
  29,   0.9212,0
  30,   1.2741,0
  31,  12.1668,0
  32,   5.6172,0
  33,   4.5320,0
  34,   0.9472,0
  35,   3.5351,0
  36,  11.2898,0
  37,   1.4617,0
  38,   6.7074,0
  39,   7.1450,0
  40,   2.1747,0
  41,  13.1277,0
  42,  38.3476,0
  43,   0.2023,0
  44,   1.4258,0
  45,  15.8105,0
  46,  30.0916,0
  47,   4.7504,0
  48,   0.3961,0
  49,   5.9026,0
  50,   1.5678,0
  51,  21.3368,0
  52,   2.8297,0
  53,   0.6409,0
  54,  23.8389,0
  55, 619.4042,1
  56,   1.0408,0
  57,   2.5737,0
  58,   0.4712,0
  59,   0.9709,0
  60,  16.3653,0
  61,   0.1905,0
  62,  70.8564,0
  63,   0.1142,0
  64,   0.0682,0
  65,   0.7603,0
  66,   0.4896,0
  67,   1.2377,0
  68,   0.3062,0
  69,   5.7371,0
  70,  30.6751,0
  71,   0.0588,0
  72,   0.2555,0
  73,  20.6294,0
  74,   7.6352,0
  75,   1.9790,0
  76,   0.6818,0
  77,   5.1903,0
  78,   1.1179,0
  79,   5.7181,0
  80,   0.0677,0
  81,   1.2548,0
  82, 536.7103,1
  83,   0.5220,0
  84,  11.8134,0
  85,   1.6993,0
  86,   0.4838,0
  87,   0.4799,0
  88,   0.3302,0
  89,   1.0123,0
  90,   4.2312,0
  91,   1.8610,0
  92,   3.6153,0
  93,   0.0355,0
  94,   0.0636,0
  95,   3.2397,0
  96,   5.4076,0
  97,   0.0752,0
  98,   1.2549,0
  99,   0.8203,0
 100,   0.3578,0
 101,   0.0415,0
 102,  31.1800,0
 103,   0.0880,0
 104,  24.2790,0
 105,   0.6931,0
 106,   1.2689,0
 107,  13.5447,0
 108,   0.0055,0
 109, 117.3633,0
 110,   0.1074,0
 111,   0.0158,0
 112,  37.9460,0
 113,   3.4427,0
 114,   0.7603,0
 115,  12.4679,0
 116,   6.2654,0
 117,   0.3591,0
 118,  28.0723,0
 119,   7.0656,0
 120,  77.3436,0
 121,  24.0681,0
 122,   9.8006,0
 123,   7.0846,0
 124,   0.6173,0
 125,   6.0908,0
 126,   0.7837,0
 127,   0.7512,0
 128,   0.6499,0
 129,   0.3072,0
 130,   0.2141,0
 131,   3.0926,0
 132,  38.9979,0
 133,   3.7982,0
 134,  14.7799,0
 135,  42.6707,0
 136,   0.0288,0
 137,   2.6042,0
 138,   0.1828,0
 139,  20.9331,0
 140,   0.3652,0
 141,   2.1767,0
 142,   0.1732,0
 143,   0.4917,0
 144,   0.7698,0
 145,   0.4353,0
 146,   0.6266,0
 147,  18.9254,0
 148,   6.5933,0
 149,   0.4039,0
 150,  15.3003,0
 151,  36.1024,0
 152,   0.1328,0
 153,  31.4801,0
 154,   1.1777,0
 155,   1.7376,0
 156,   0.2088,0
 157,   7.3457,0
 158,   0.5217,0
 159,   4.0028,0
 160,   0.1216,0
 161,  20.9840,0
 162,   8.4920,0
 163,   0.8189,0
 164,  13.1783,0
 165,  11.3776,0
 166,  21.0263,0
 167,   0.7302,0
 168,   0.3077,0
 169,   0.0080,0
 170,   0.5328,0
 171,   0.1885,0
 172,  39.5785,0
 173,   0.0240,0
 174,   0.1344,0
 175,   1.0067,0
 176,   4.9799,0
 177,   7.0953,0
 178,   5.4957,0
 179,   1.7381,0
 180,   0.1765,0
 181,   0.0812,0
 182,   0.3690,0
 183,   1.6587,0
 184,  47.2724,0
 185,   9.2492,0
 186,  16.5967,0
 187,   3.9197,0
 188,   0.9482,0
 189,   2.0993,0
 190,   0.0930,0
 191,   0.3811,0
 192,   0.1941,0
 193,   0.3043,0
 194,   0.3764,0
 195,   1.7784,0
 196,  14.8728,0
 197,   3.5242,0
 198,   0.3613,0
 199,   0.3144,0
 200,   2.0233,0
 201,  46.4618,0
 202,  21.4926,0
 203,   4.4165,0
 204,   0.2093,0
